../data/imgs/train/c2/img_68641.jpg,2,2,T
../data/imgs/train/c2/img_7649.jpg,2,2,T
../data/imgs/train/c3/img_69876.jpg,3,3,T
../data/imgs/train/c8/img_67682.jpg,8,8,T
../data/imgs/train/c8/img_89464.jpg,8,8,T
../data/imgs/train/c4/img_10125.jpg,4,4,T
../data/imgs/train/c3/img_47421.jpg,3,3,T
../data/imgs/train/c9/img_36746.jpg,9,9,T
../data/imgs/train/c7/img_95315.jpg,7,7,T
../data/imgs/train/c3/img_52682.jpg,3,3,T
../data/imgs/train/c3/img_38942.jpg,3,3,T
../data/imgs/train/c6/img_93604.jpg,6,6,T
../data/imgs/train/c3/img_48397.jpg,3,3,T
../data/imgs/train/c1/img_97787.jpg,1,1,T
../data/imgs/train/c1/img_27426.jpg,1,1,T
../data/imgs/train/c8/img_78085.jpg,8,8,T
../data/imgs/train/c9/img_78976.jpg,9,9,T
../data/imgs/train/c0/img_88140.jpg,0,0,T
../data/imgs/train/c3/img_44305.jpg,3,3,T
../data/imgs/train/c4/img_72913.jpg,4,4,T
../data/imgs/train/c1/img_71532.jpg,1,1,T
../data/imgs/train/c3/img_4863.jpg,3,3,T
../data/imgs/train/c8/img_62221.jpg,8,8,T
../data/imgs/train/c6/img_23850.jpg,6,6,T
../data/imgs/train/c8/img_69185.jpg,8,8,T
../data/imgs/train/c7/img_56724.jpg,7,7,T
../data/imgs/train/c5/img_4899.jpg,5,5,T
../data/imgs/train/c0/img_81940.jpg,0,0,T
../data/imgs/train/c5/img_95487.jpg,5,5,T
../data/imgs/train/c4/img_55845.jpg,4,4,T
../data/imgs/train/c8/img_70228.jpg,8,8,T
../data/imgs/train/c5/img_60560.jpg,5,5,T
../data/imgs/train/c5/img_5459.jpg,5,5,T
../data/imgs/train/c7/img_54076.jpg,7,7,T
../data/imgs/train/c3/img_64223.jpg,3,3,T
../data/imgs/train/c4/img_75896.jpg,4,4,T
../data/imgs/train/c4/img_5553.jpg,4,4,T
../data/imgs/train/c5/img_23077.jpg,5,5,T
../data/imgs/train/c2/img_88362.jpg,2,2,T
../data/imgs/train/c9/img_3512.jpg,9,9,T
../data/imgs/train/c1/img_62070.jpg,1,1,T
../data/imgs/train/c3/img_11743.jpg,3,3,T
../data/imgs/train/c5/img_36152.jpg,5,5,T
../data/imgs/train/c9/img_90487.jpg,9,9,T
../data/imgs/train/c8/img_711.jpg,8,8,T
../data/imgs/train/c5/img_12829.jpg,5,5,T
../data/imgs/train/c2/img_19925.jpg,2,2,T
../data/imgs/train/c2/img_83488.jpg,2,2,T
../data/imgs/train/c0/img_70442.jpg,0,0,T
../data/imgs/train/c1/img_23190.jpg,1,1,T
../data/imgs/train/c9/img_84339.jpg,9,9,T
../data/imgs/train/c4/img_94226.jpg,4,4,T
../data/imgs/train/c3/img_94860.jpg,3,3,T
../data/imgs/train/c1/img_80772.jpg,1,1,T
../data/imgs/train/c5/img_28705.jpg,5,5,T
../data/imgs/train/c2/img_95778.jpg,2,2,T
../data/imgs/train/c5/img_1536.jpg,5,5,T
../data/imgs/train/c3/img_7367.jpg,3,3,T
../data/imgs/train/c5/img_56105.jpg,5,5,T
../data/imgs/train/c8/img_72754.jpg,8,8,T
../data/imgs/train/c8/img_100235.jpg,8,8,T
../data/imgs/train/c1/img_26334.jpg,1,1,T
../data/imgs/train/c2/img_30591.jpg,2,2,T
../data/imgs/train/c8/img_46758.jpg,8,8,T
../data/imgs/train/c4/img_47653.jpg,4,4,T
../data/imgs/train/c7/img_27242.jpg,7,7,T
../data/imgs/train/c0/img_43296.jpg,0,0,T
../data/imgs/train/c5/img_50697.jpg,5,5,T
../data/imgs/train/c2/img_66370.jpg,2,2,T
../data/imgs/train/c8/img_47709.jpg,8,8,T
../data/imgs/train/c9/img_33074.jpg,9,9,T
../data/imgs/train/c4/img_85743.jpg,4,4,T
../data/imgs/train/c2/img_38873.jpg,2,2,T
../data/imgs/train/c7/img_69823.jpg,7,7,T
../data/imgs/train/c7/img_93089.jpg,7,7,T
../data/imgs/train/c3/img_61346.jpg,3,3,T
../data/imgs/train/c9/img_53058.jpg,9,9,T
../data/imgs/train/c5/img_91055.jpg,5,5,T
../data/imgs/train/c7/img_18510.jpg,7,7,T
../data/imgs/train/c2/img_4740.jpg,2,2,T
../data/imgs/train/c2/img_52919.jpg,2,2,T
../data/imgs/train/c8/img_30324.jpg,8,8,T
../data/imgs/train/c0/img_62376.jpg,0,0,T
../data/imgs/train/c6/img_35826.jpg,6,6,T
../data/imgs/train/c3/img_41927.jpg,3,3,T
../data/imgs/train/c4/img_50018.jpg,4,4,T
../data/imgs/train/c7/img_44321.jpg,7,7,T
../data/imgs/train/c5/img_44549.jpg,5,5,T
../data/imgs/train/c1/img_68592.jpg,1,1,T
../data/imgs/train/c7/img_93920.jpg,7,7,T
../data/imgs/train/c4/img_56611.jpg,4,4,T
../data/imgs/train/c2/img_1589.jpg,2,2,T
../data/imgs/train/c4/img_35762.jpg,4,4,T
../data/imgs/train/c3/img_26544.jpg,3,3,T
../data/imgs/train/c0/img_9007.jpg,0,0,T
../data/imgs/train/c4/img_29914.jpg,4,4,T
../data/imgs/train/c3/img_51204.jpg,3,3,T
../data/imgs/train/c0/img_32714.jpg,0,0,T
../data/imgs/train/c8/img_59400.jpg,8,8,T
../data/imgs/train/c3/img_36646.jpg,3,3,T
../data/imgs/train/c0/img_25094.jpg,0,0,T
../data/imgs/train/c3/img_19856.jpg,3,3,T
../data/imgs/train/c6/img_40417.jpg,6,6,T
../data/imgs/train/c7/img_19427.jpg,7,7,T
../data/imgs/train/c8/img_69948.jpg,8,8,T
../data/imgs/train/c3/img_90603.jpg,3,3,T
../data/imgs/train/c9/img_46014.jpg,9,9,T
../data/imgs/train/c5/img_13008.jpg,5,5,T
../data/imgs/train/c0/img_39507.jpg,0,0,T
../data/imgs/train/c8/img_70748.jpg,8,8,T
../data/imgs/train/c5/img_86979.jpg,5,5,T
../data/imgs/train/c2/img_23318.jpg,2,2,T
../data/imgs/train/c8/img_34889.jpg,8,8,T
../data/imgs/train/c0/img_101286.jpg,0,0,T
../data/imgs/train/c1/img_32654.jpg,1,1,T
../data/imgs/train/c8/img_11896.jpg,8,8,T
../data/imgs/train/c3/img_78082.jpg,3,3,T
../data/imgs/train/c1/img_65098.jpg,1,1,T
../data/imgs/train/c5/img_79669.jpg,5,5,T
../data/imgs/train/c4/img_67956.jpg,4,4,T
../data/imgs/train/c3/img_88372.jpg,3,3,T
../data/imgs/train/c0/img_92725.jpg,0,0,T
../data/imgs/train/c1/img_30504.jpg,1,1,T
../data/imgs/train/c7/img_19836.jpg,7,7,T
../data/imgs/train/c7/img_62664.jpg,7,7,T
../data/imgs/train/c4/img_92206.jpg,4,4,T
../data/imgs/train/c6/img_90445.jpg,6,6,T
../data/imgs/train/c8/img_23033.jpg,8,8,T
../data/imgs/train/c6/img_66265.jpg,6,6,T
../data/imgs/train/c7/img_100825.jpg,7,7,T
../data/imgs/train/c2/img_76136.jpg,2,2,T
../data/imgs/train/c0/img_23231.jpg,0,0,T
../data/imgs/train/c2/img_1496.jpg,2,2,T
../data/imgs/train/c7/img_75743.jpg,7,7,T
../data/imgs/train/c4/img_14981.jpg,4,4,T
../data/imgs/train/c2/img_60235.jpg,2,2,T
../data/imgs/train/c8/img_65341.jpg,8,8,T
../data/imgs/train/c8/img_19913.jpg,8,8,T
../data/imgs/train/c3/img_33615.jpg,3,3,T
../data/imgs/train/c9/img_337.jpg,9,9,T
../data/imgs/train/c7/img_15379.jpg,7,7,T
../data/imgs/train/c0/img_80676.jpg,0,0,T
../data/imgs/train/c9/img_67744.jpg,9,9,T
../data/imgs/train/c9/img_14866.jpg,9,9,T
../data/imgs/train/c0/img_39280.jpg,0,0,T
../data/imgs/train/c2/img_80857.jpg,2,2,T
../data/imgs/train/c6/img_86740.jpg,6,6,T
../data/imgs/train/c0/img_67041.jpg,0,0,T
../data/imgs/train/c7/img_21502.jpg,7,7,T
../data/imgs/train/c3/img_2114.jpg,3,3,T
../data/imgs/train/c3/img_84682.jpg,3,3,T
../data/imgs/train/c5/img_8011.jpg,5,5,T
../data/imgs/train/c4/img_2910.jpg,4,4,T
../data/imgs/train/c5/img_97786.jpg,5,5,T
../data/imgs/train/c1/img_11053.jpg,1,1,T
../data/imgs/train/c1/img_42876.jpg,1,1,T
../data/imgs/train/c4/img_11090.jpg,4,4,T
../data/imgs/train/c5/img_97595.jpg,5,5,T
../data/imgs/train/c1/img_69886.jpg,1,1,T
../data/imgs/train/c6/img_55712.jpg,6,6,T
../data/imgs/train/c8/img_46011.jpg,8,8,T
../data/imgs/train/c3/img_43954.jpg,3,3,T
../data/imgs/train/c4/img_87038.jpg,4,4,T
../data/imgs/train/c9/img_14491.jpg,9,9,T
../data/imgs/train/c4/img_14507.jpg,4,4,T
../data/imgs/train/c8/img_10580.jpg,8,8,T
../data/imgs/train/c2/img_67342.jpg,2,2,T
../data/imgs/train/c9/img_67234.jpg,9,9,T
../data/imgs/train/c3/img_40560.jpg,3,3,T
../data/imgs/train/c4/img_88744.jpg,4,4,T
../data/imgs/train/c1/img_48599.jpg,1,1,T
../data/imgs/train/c5/img_70250.jpg,5,5,T
../data/imgs/train/c3/img_49889.jpg,3,3,T
../data/imgs/train/c9/img_22614.jpg,9,9,T
../data/imgs/train/c6/img_6476.jpg,6,6,T
../data/imgs/train/c3/img_54480.jpg,3,3,T
../data/imgs/train/c2/img_76600.jpg,2,2,T
../data/imgs/train/c7/img_48001.jpg,7,7,T
../data/imgs/train/c6/img_81777.jpg,6,6,T
../data/imgs/train/c7/img_90211.jpg,7,7,T
../data/imgs/train/c5/img_76416.jpg,5,5,T
../data/imgs/train/c3/img_71644.jpg,3,3,T
../data/imgs/train/c7/img_18697.jpg,7,7,T
../data/imgs/train/c5/img_27143.jpg,5,5,T
../data/imgs/train/c1/img_95497.jpg,1,1,T
../data/imgs/train/c7/img_80256.jpg,7,7,T
../data/imgs/train/c3/img_74697.jpg,3,3,T
../data/imgs/train/c1/img_61263.jpg,1,1,T
../data/imgs/train/c2/img_37059.jpg,2,2,T
../data/imgs/train/c0/img_88169.jpg,0,0,T
../data/imgs/train/c0/img_31251.jpg,0,0,T
../data/imgs/train/c8/img_101034.jpg,8,8,T
../data/imgs/train/c6/img_1952.jpg,6,6,T
../data/imgs/train/c8/img_16874.jpg,8,8,T
../data/imgs/train/c3/img_52453.jpg,3,3,T
../data/imgs/train/c1/img_1407.jpg,1,1,T
../data/imgs/train/c1/img_85811.jpg,1,1,T
../data/imgs/train/c4/img_71518.jpg,4,4,T
../data/imgs/train/c5/img_15127.jpg,5,5,T
../data/imgs/train/c7/img_59527.jpg,7,7,T
../data/imgs/train/c1/img_4343.jpg,1,1,T
../data/imgs/train/c2/img_91184.jpg,2,2,T
../data/imgs/train/c9/img_64532.jpg,9,9,T
../data/imgs/train/c8/img_32172.jpg,8,8,T
../data/imgs/train/c2/img_86887.jpg,2,2,T
../data/imgs/train/c4/img_67896.jpg,4,4,T
../data/imgs/train/c9/img_53633.jpg,9,9,T
../data/imgs/train/c1/img_25752.jpg,1,1,T
../data/imgs/train/c7/img_46398.jpg,7,7,T
../data/imgs/train/c3/img_62497.jpg,3,3,T
../data/imgs/train/c8/img_12485.jpg,8,8,T
../data/imgs/train/c9/img_24934.jpg,9,9,T
../data/imgs/train/c6/img_40201.jpg,6,6,T
../data/imgs/train/c4/img_2730.jpg,4,4,T
../data/imgs/train/c2/img_44839.jpg,2,2,T
../data/imgs/train/c2/img_24566.jpg,2,2,T
../data/imgs/train/c4/img_3345.jpg,4,4,T
../data/imgs/train/c6/img_37141.jpg,6,6,T
../data/imgs/train/c7/img_34690.jpg,7,7,T
../data/imgs/train/c0/img_95774.jpg,0,0,T
../data/imgs/train/c7/img_94952.jpg,7,7,T
../data/imgs/train/c7/img_95055.jpg,7,7,T
../data/imgs/train/c0/img_5957.jpg,0,0,T
../data/imgs/train/c5/img_47959.jpg,5,5,T
../data/imgs/train/c1/img_4747.jpg,1,1,T
../data/imgs/train/c0/img_72276.jpg,0,0,T
../data/imgs/train/c0/img_50998.jpg,0,0,T
../data/imgs/train/c4/img_13701.jpg,4,4,T
../data/imgs/train/c6/img_11294.jpg,6,6,T
../data/imgs/train/c4/img_92173.jpg,4,4,T
../data/imgs/train/c2/img_99236.jpg,2,2,T
../data/imgs/train/c3/img_15031.jpg,3,3,T
../data/imgs/train/c1/img_57167.jpg,1,1,T
../data/imgs/train/c6/img_85959.jpg,6,6,T
../data/imgs/train/c8/img_85996.jpg,8,8,T
../data/imgs/train/c4/img_96469.jpg,4,4,T
../data/imgs/train/c6/img_47967.jpg,6,6,T
../data/imgs/train/c1/img_80337.jpg,1,1,T
../data/imgs/train/c2/img_60911.jpg,2,2,T
../data/imgs/train/c6/img_86508.jpg,6,6,T
../data/imgs/train/c6/img_4198.jpg,6,6,T
../data/imgs/train/c4/img_101321.jpg,4,4,T
../data/imgs/train/c1/img_43305.jpg,1,1,T
../data/imgs/train/c4/img_4736.jpg,4,4,T
../data/imgs/train/c0/img_36854.jpg,0,0,T
../data/imgs/train/c2/img_73004.jpg,2,2,T
../data/imgs/train/c0/img_94353.jpg,0,0,T
../data/imgs/train/c3/img_65567.jpg,3,3,T
../data/imgs/train/c7/img_86875.jpg,7,7,T
../data/imgs/train/c6/img_380.jpg,6,6,T
../data/imgs/train/c1/img_37698.jpg,1,1,T
../data/imgs/train/c2/img_58340.jpg,2,2,T
../data/imgs/train/c1/img_19918.jpg,1,1,T
../data/imgs/train/c3/img_45397.jpg,3,3,T
../data/imgs/train/c5/img_29805.jpg,5,5,T
../data/imgs/train/c7/img_37401.jpg,7,7,T
../data/imgs/train/c6/img_78445.jpg,6,6,T
../data/imgs/train/c9/img_83436.jpg,9,9,T
../data/imgs/train/c8/img_69425.jpg,8,8,T
../data/imgs/train/c5/img_93220.jpg,5,5,T
../data/imgs/train/c1/img_94750.jpg,1,1,T
../data/imgs/train/c4/img_54158.jpg,4,4,T
../data/imgs/train/c6/img_19438.jpg,6,6,T
../data/imgs/train/c8/img_19616.jpg,8,8,T
../data/imgs/train/c1/img_21447.jpg,1,1,T
../data/imgs/train/c1/img_38371.jpg,1,1,T
../data/imgs/train/c6/img_97713.jpg,6,6,T
../data/imgs/train/c7/img_67188.jpg,7,7,T
../data/imgs/train/c1/img_26876.jpg,1,1,T
../data/imgs/train/c9/img_96054.jpg,9,9,T
../data/imgs/train/c0/img_41847.jpg,0,0,T
../data/imgs/train/c0/img_37413.jpg,0,0,T
../data/imgs/train/c6/img_30426.jpg,6,6,T
../data/imgs/train/c1/img_65822.jpg,1,1,T
../data/imgs/train/c9/img_50852.jpg,9,9,T
../data/imgs/train/c9/img_38232.jpg,9,9,T
../data/imgs/train/c9/img_59747.jpg,9,9,T
../data/imgs/train/c5/img_86725.jpg,5,5,T
../data/imgs/train/c9/img_14483.jpg,9,9,T
../data/imgs/train/c8/img_30318.jpg,8,8,T
../data/imgs/train/c0/img_86013.jpg,0,0,T
../data/imgs/train/c8/img_83533.jpg,8,8,T
../data/imgs/train/c6/img_2745.jpg,6,6,T
../data/imgs/train/c5/img_7511.jpg,5,5,T
../data/imgs/train/c4/img_1789.jpg,4,4,T
../data/imgs/train/c8/img_33384.jpg,8,8,T
../data/imgs/train/c0/img_29282.jpg,0,0,T
../data/imgs/train/c8/img_70539.jpg,8,8,T
../data/imgs/train/c6/img_45898.jpg,6,6,T
../data/imgs/train/c7/img_19905.jpg,7,7,T
../data/imgs/train/c5/img_48176.jpg,5,5,T
../data/imgs/train/c6/img_49065.jpg,6,6,T
../data/imgs/train/c6/img_10647.jpg,6,6,T
../data/imgs/train/c2/img_65495.jpg,2,2,T
../data/imgs/train/c3/img_14597.jpg,3,3,T
../data/imgs/train/c7/img_8968.jpg,7,7,T
../data/imgs/train/c4/img_18756.jpg,4,4,T
../data/imgs/train/c8/img_97010.jpg,8,8,T
../data/imgs/train/c4/img_79534.jpg,4,4,T
../data/imgs/train/c8/img_76717.jpg,8,8,T
../data/imgs/train/c3/img_24249.jpg,3,3,T
../data/imgs/train/c0/img_87995.jpg,0,0,T
../data/imgs/train/c7/img_21536.jpg,7,7,T
../data/imgs/train/c6/img_24594.jpg,6,6,T
../data/imgs/train/c4/img_90158.jpg,4,4,T
../data/imgs/train/c5/img_43191.jpg,5,5,T
../data/imgs/train/c8/img_21274.jpg,8,8,T
../data/imgs/train/c5/img_5343.jpg,5,5,T
../data/imgs/train/c3/img_39944.jpg,3,3,T
../data/imgs/train/c3/img_89018.jpg,3,3,T
../data/imgs/train/c3/img_37214.jpg,3,3,T
../data/imgs/train/c6/img_372.jpg,6,6,T
../data/imgs/train/c0/img_41646.jpg,0,0,T
../data/imgs/train/c7/img_101378.jpg,7,7,T
../data/imgs/train/c0/img_32280.jpg,0,0,T
../data/imgs/train/c2/img_22831.jpg,2,2,T
../data/imgs/train/c3/img_27884.jpg,3,3,T
../data/imgs/train/c1/img_92636.jpg,1,1,T
../data/imgs/train/c4/img_27597.jpg,4,4,T
../data/imgs/train/c9/img_28457.jpg,9,9,T
../data/imgs/train/c3/img_60973.jpg,3,3,T
../data/imgs/train/c2/img_69428.jpg,2,2,T
../data/imgs/train/c0/img_87735.jpg,0,0,T
../data/imgs/train/c2/img_9493.jpg,2,2,T
../data/imgs/train/c3/img_423.jpg,4,3,F
../data/imgs/train/c9/img_91422.jpg,9,9,T
../data/imgs/train/c1/img_93557.jpg,1,1,T
../data/imgs/train/c7/img_80863.jpg,7,7,T
../data/imgs/train/c5/img_32012.jpg,5,5,T
../data/imgs/train/c1/img_15503.jpg,1,1,T
../data/imgs/train/c3/img_55424.jpg,3,3,T
../data/imgs/train/c6/img_41166.jpg,6,6,T
../data/imgs/train/c6/img_92599.jpg,6,6,T
../data/imgs/train/c4/img_29422.jpg,4,4,T
../data/imgs/train/c5/img_8495.jpg,5,5,T
../data/imgs/train/c2/img_42211.jpg,2,2,T
../data/imgs/train/c5/img_632.jpg,5,5,T
../data/imgs/train/c0/img_53191.jpg,0,0,T
../data/imgs/train/c7/img_56938.jpg,7,7,T
../data/imgs/train/c8/img_15437.jpg,8,8,T
../data/imgs/train/c2/img_31871.jpg,2,2,T
../data/imgs/train/c4/img_16503.jpg,4,4,T
../data/imgs/train/c5/img_57890.jpg,5,5,T
../data/imgs/train/c4/img_28055.jpg,4,4,T
../data/imgs/train/c3/img_50125.jpg,3,3,T
../data/imgs/train/c9/img_68251.jpg,9,9,T
../data/imgs/train/c0/img_74965.jpg,9,0,F
../data/imgs/train/c7/img_31510.jpg,7,7,T
../data/imgs/train/c4/img_10050.jpg,4,4,T
../data/imgs/train/c1/img_74582.jpg,1,1,T
../data/imgs/train/c7/img_28300.jpg,7,7,T
../data/imgs/train/c6/img_72916.jpg,6,6,T
../data/imgs/train/c8/img_68775.jpg,8,8,T
../data/imgs/train/c1/img_8457.jpg,1,1,T
../data/imgs/train/c3/img_100281.jpg,3,3,T
../data/imgs/train/c9/img_75408.jpg,9,9,T
../data/imgs/train/c1/img_3044.jpg,1,1,T
../data/imgs/train/c4/img_43814.jpg,4,4,T
../data/imgs/train/c8/img_39194.jpg,8,8,T
../data/imgs/train/c9/img_47109.jpg,9,9,T
../data/imgs/train/c2/img_55012.jpg,2,2,T
../data/imgs/train/c7/img_93608.jpg,7,7,T
../data/imgs/train/c4/img_80885.jpg,4,4,T
../data/imgs/train/c4/img_57590.jpg,4,4,T
../data/imgs/train/c0/img_24471.jpg,0,0,T
../data/imgs/train/c7/img_93416.jpg,7,7,T
../data/imgs/train/c1/img_15436.jpg,1,1,T
../data/imgs/train/c3/img_60885.jpg,3,3,T
../data/imgs/train/c3/img_14888.jpg,3,3,T
../data/imgs/train/c2/img_11080.jpg,2,2,T
../data/imgs/train/c2/img_77948.jpg,2,2,T
../data/imgs/train/c4/img_38297.jpg,4,4,T
../data/imgs/train/c5/img_34715.jpg,5,5,T
../data/imgs/train/c5/img_11972.jpg,5,5,T
../data/imgs/train/c0/img_104.jpg,0,0,T
../data/imgs/train/c0/img_41214.jpg,0,0,T
../data/imgs/train/c5/img_24252.jpg,5,5,T
../data/imgs/train/c9/img_32949.jpg,9,9,T
../data/imgs/train/c6/img_76844.jpg,6,6,T
../data/imgs/train/c7/img_100352.jpg,7,7,T
../data/imgs/train/c5/img_40805.jpg,5,5,T
../data/imgs/train/c0/img_51849.jpg,0,0,T
../data/imgs/train/c5/img_8521.jpg,5,5,T
../data/imgs/train/c9/img_86118.jpg,9,9,T
../data/imgs/train/c7/img_2914.jpg,7,7,T
../data/imgs/train/c2/img_18980.jpg,2,2,T
../data/imgs/train/c3/img_25235.jpg,3,3,T
../data/imgs/train/c0/img_28465.jpg,0,0,T
../data/imgs/train/c9/img_70361.jpg,9,9,T
../data/imgs/train/c8/img_101973.jpg,8,8,T
../data/imgs/train/c3/img_42286.jpg,3,3,T
../data/imgs/train/c5/img_1048.jpg,5,5,T
../data/imgs/train/c8/img_32349.jpg,7,8,F
../data/imgs/train/c9/img_32957.jpg,9,9,T
../data/imgs/train/c7/img_62988.jpg,7,7,T
../data/imgs/train/c0/img_20192.jpg,0,0,T
../data/imgs/train/c9/img_42312.jpg,9,9,T
../data/imgs/train/c8/img_58079.jpg,8,8,T
../data/imgs/train/c3/img_49058.jpg,3,3,T
../data/imgs/train/c5/img_4041.jpg,5,5,T
../data/imgs/train/c1/img_33045.jpg,1,1,T
../data/imgs/train/c5/img_70946.jpg,5,5,T
../data/imgs/train/c1/img_4177.jpg,1,1,T
../data/imgs/train/c8/img_95290.jpg,6,8,F
../data/imgs/train/c2/img_23516.jpg,2,2,T
../data/imgs/train/c0/img_22519.jpg,0,0,T
../data/imgs/train/c3/img_19992.jpg,3,3,T
../data/imgs/train/c4/img_46858.jpg,4,4,T
../data/imgs/train/c9/img_93995.jpg,9,9,T
../data/imgs/train/c3/img_94379.jpg,3,3,T
../data/imgs/train/c1/img_10543.jpg,1,1,T
../data/imgs/train/c9/img_68143.jpg,9,9,T
../data/imgs/train/c1/img_84938.jpg,1,1,T
../data/imgs/train/c4/img_27240.jpg,4,4,T
../data/imgs/train/c9/img_75520.jpg,9,9,T
../data/imgs/train/c9/img_55000.jpg,9,9,T
../data/imgs/train/c1/img_85596.jpg,1,1,T
../data/imgs/train/c4/img_89957.jpg,4,4,T
../data/imgs/train/c6/img_34206.jpg,6,6,T
../data/imgs/train/c3/img_18746.jpg,3,3,T
../data/imgs/train/c5/img_66432.jpg,5,5,T
../data/imgs/train/c1/img_37597.jpg,1,1,T
../data/imgs/train/c6/img_1786.jpg,6,6,T
../data/imgs/train/c1/img_28897.jpg,1,1,T
../data/imgs/train/c4/img_26380.jpg,4,4,T
../data/imgs/train/c7/img_27681.jpg,7,7,T
../data/imgs/train/c1/img_9656.jpg,1,1,T
../data/imgs/train/c3/img_56276.jpg,3,3,T
../data/imgs/train/c2/img_60670.jpg,2,2,T
../data/imgs/train/c5/img_12687.jpg,5,5,T
../data/imgs/train/c7/img_101505.jpg,7,7,T
../data/imgs/train/c4/img_59016.jpg,4,4,T
../data/imgs/train/c1/img_67327.jpg,1,1,T
../data/imgs/train/c4/img_68409.jpg,4,4,T
../data/imgs/train/c1/img_16333.jpg,1,1,T
../data/imgs/train/c5/img_92855.jpg,5,5,T
../data/imgs/train/c1/img_64766.jpg,1,1,T
../data/imgs/train/c9/img_57565.jpg,9,9,T
../data/imgs/train/c8/img_70997.jpg,8,8,T
../data/imgs/train/c8/img_76663.jpg,8,8,T
../data/imgs/train/c0/img_23142.jpg,0,0,T
../data/imgs/train/c0/img_101175.jpg,0,0,T
../data/imgs/train/c5/img_34373.jpg,5,5,T
../data/imgs/train/c6/img_92371.jpg,6,6,T
../data/imgs/train/c2/img_36309.jpg,2,2,T
../data/imgs/train/c8/img_95038.jpg,8,8,T
../data/imgs/train/c6/img_51807.jpg,6,6,T
../data/imgs/train/c6/img_90809.jpg,6,6,T
../data/imgs/train/c2/img_47995.jpg,2,2,T
../data/imgs/train/c3/img_94970.jpg,3,3,T
../data/imgs/train/c8/img_45707.jpg,8,8,T
../data/imgs/train/c6/img_11536.jpg,6,6,T
../data/imgs/train/c7/img_27403.jpg,7,7,T
../data/imgs/train/c6/img_67456.jpg,6,6,T
../data/imgs/train/c5/img_32136.jpg,5,5,T
../data/imgs/train/c2/img_3938.jpg,2,2,T
../data/imgs/train/c5/img_66961.jpg,5,5,T
../data/imgs/train/c8/img_60384.jpg,8,8,T
../data/imgs/train/c0/img_13380.jpg,0,0,T
../data/imgs/train/c6/img_74820.jpg,6,6,T
../data/imgs/train/c3/img_7464.jpg,3,3,T
../data/imgs/train/c9/img_41804.jpg,9,9,T
../data/imgs/train/c5/img_79539.jpg,5,5,T
../data/imgs/train/c9/img_43765.jpg,9,9,T
../data/imgs/train/c4/img_47106.jpg,4,4,T
../data/imgs/train/c6/img_18907.jpg,6,6,T
../data/imgs/train/c6/img_74948.jpg,6,6,T
../data/imgs/train/c7/img_24661.jpg,7,7,T
../data/imgs/train/c0/img_41907.jpg,0,0,T
../data/imgs/train/c6/img_41710.jpg,6,6,T
../data/imgs/train/c4/img_22425.jpg,4,4,T
../data/imgs/train/c6/img_97688.jpg,6,6,T
../data/imgs/train/c8/img_23737.jpg,8,8,T
../data/imgs/train/c4/img_55985.jpg,4,4,T
../data/imgs/train/c0/img_39595.jpg,0,0,T
../data/imgs/train/c4/img_57279.jpg,4,4,T
../data/imgs/train/c2/img_81191.jpg,2,2,T
../data/imgs/train/c8/img_4384.jpg,8,8,T
../data/imgs/train/c8/img_27433.jpg,7,8,F
../data/imgs/train/c6/img_99859.jpg,6,6,T
../data/imgs/train/c6/img_53488.jpg,6,6,T
../data/imgs/train/c8/img_95880.jpg,8,8,T
../data/imgs/train/c4/img_4748.jpg,4,4,T
../data/imgs/train/c7/img_88199.jpg,7,7,T
../data/imgs/train/c4/img_70546.jpg,4,4,T
../data/imgs/train/c4/img_12427.jpg,4,4,T
../data/imgs/train/c8/img_51222.jpg,8,8,T
../data/imgs/train/c4/img_48663.jpg,4,4,T
../data/imgs/train/c8/img_50660.jpg,8,8,T
../data/imgs/train/c6/img_57002.jpg,6,6,T
../data/imgs/train/c0/img_101015.jpg,0,0,T
../data/imgs/train/c3/img_82742.jpg,3,3,T
../data/imgs/train/c2/img_36399.jpg,2,2,T
../data/imgs/train/c2/img_34321.jpg,2,2,T
../data/imgs/train/c2/img_4221.jpg,2,2,T
../data/imgs/train/c7/img_75012.jpg,7,7,T
../data/imgs/train/c1/img_46141.jpg,1,1,T
../data/imgs/train/c4/img_21362.jpg,4,4,T
../data/imgs/train/c2/img_46875.jpg,2,2,T
../data/imgs/train/c4/img_86916.jpg,4,4,T
../data/imgs/train/c8/img_57611.jpg,8,8,T
../data/imgs/train/c0/img_101609.jpg,0,0,T
../data/imgs/train/c1/img_38451.jpg,1,1,T
../data/imgs/train/c1/img_99452.jpg,1,1,T
../data/imgs/train/c8/img_32768.jpg,8,8,T
../data/imgs/train/c5/img_56428.jpg,5,5,T
../data/imgs/train/c4/img_82318.jpg,4,4,T
../data/imgs/train/c6/img_2926.jpg,6,6,T
../data/imgs/train/c0/img_41948.jpg,0,0,T
../data/imgs/train/c3/img_68634.jpg,3,3,T
../data/imgs/train/c1/img_94174.jpg,1,1,T
../data/imgs/train/c7/img_81857.jpg,7,7,T
../data/imgs/train/c7/img_15864.jpg,7,7,T
../data/imgs/train/c7/img_99736.jpg,7,7,T
../data/imgs/train/c6/img_70510.jpg,6,6,T
../data/imgs/train/c4/img_72542.jpg,4,4,T
../data/imgs/train/c9/img_74547.jpg,9,9,T
../data/imgs/train/c6/img_35494.jpg,6,6,T
